;Provincias;Sexo_x;Periodo_x;Total_x;codigo;Provincia;total_hab;Municipios;Sexo_y;Periodo_y;Total_y;CODIGOINE;is_total;Población;Comunidad;Latitud;Longitud;Altitud;Habitantes;Hombres;Mujeres
0;02 Albacete;Total;2019;388.167;02;Albacete;388167;02 Albacete;Total;2019;388167;02;True;Albacete;Castilla La Mancha;38,99765;-1,86007;685,9573;169716;83838;85878
82;03 Alicante/Alacant;Total;2019;1.858.683;03;Alicante;1858683;03 Alicante/Alacant;Total;2019;1858683;03;True;Alicante/Alacant;Valencia;38,3452;-0,481006;16,63256;334757;162853;171904
201;04 Almería;Total;2019;716.820;04;Almería;716820;04 Almería;Total;2019;716820;04;True;Almería;Andalucía;36,84016;-2,467922;27,00703;188810;92396;96414
298;01 Araba/Álava;Total;2019;331.549;01;Álava;331549;01001 Alegría-Dulantzi;Total;2019;2876;01001;False;Alegría-Dulantzi;País Vasco;42,84149;-2,513507;561,6857;2620;1353;1267
344;33 Asturias;Total;2019;1.022.800;33;Asturias;1022800;17105 Mieres;Total;2019;318;17105;False;Mieres;Asturias;43,25179;-5,776198;210,1827;44070;20969;23101
421;05 Ávila;Total;2019;157.640;05;Ávila;157640;05 Ávila;Total;2019;157640;05;True;Ávila;Castilla León;40,65642;-4,700323;1129,841;56855;27485;29370
646;06 Badajoz;Total;2019;673.559;06;Badajoz;673559;06 Badajoz;Total;2019;673559;06;True;Badajoz;Extremadura;38,8786;-6,970284;192,0375;148334;72085;76249
799;07 Balears, Illes;Total;2019;1.149.460;07;Islas Baleares;1149460;07002 Alaior;Total;2019;9065;07002;False;Alaior;Islas Baleares;39,93064;4,139987;114;9257;4643;4614
858;08 Barcelona;Total;2019;5.664.579;08;Barcelona;5664579;08 Barcelona;Total;2019;5664579;08;True;Barcelona;Catalunya;41,38792;2,169919;19,99069;1621537;771570;849967
1141;48 Bizkaia;Total;2019;1.152.651;48;Vizcaya;1152651;48001 Abadiño;Total;2019;7599;48001;False;Abadiño;País Vasco;43,15;-2,610278;139,5298;7260;3647;3613
1252;09 Burgos;Total;2019;356.958;09;Burgos;356958;09 Burgos;Total;2019;356958;09;True;Burgos;Castilla León;42,34087;-3,699731;865,8016;178966;86417;92549
1609;10 Cáceres;Total;2019;394.151;10;Cáceres;394151;10 Cáceres;Total;2019;394151;10;True;Cáceres;Extremadura;39,47618;-6,37076;434,6162;93131;44789;48342
1823;11 Cádiz;Total;2019;1.240.155;11;Cádiz;1240155;11 Cádiz;Total;2019;1240155;11;True;Cádiz;Andalucía;36,52969;-6,292657;15,42415;126766;60289;66477
1862;39 Cantabria;Total;2019;581.078;39;Cantabria;581078;49241 Villaescusa;Total;2019;249;49241;False;Villaescusa;Cantabria;43,37305;-3,850833;22,27066;3581;1813;1768
1962;12 Castellón/Castelló;Total;2019;579.962;12;Castellón;579962;17030 Cabanes;Total;2019;948;17030;False;Cabanes;Valencia;40,15477;0,0454299;282,71;3128;1601;1527
2074;13 Ciudad Real;Total;2019;495.761;13;Ciudad Real;495761;47221 Villanueva de los Infantes;Total;2019;102;47221;False;Villanueva de los Infantes;Castilla La Mancha;38,73712;-3,014678;884,9601;5806;2905;2901
2173;14 Córdoba;Total;2019;782.979;14;Córdoba;782979;14 Córdoba;Total;2019;782979;14;True;Córdoba;Andalucía;37,88473;-4,779152;131,9102;328428;158233;170195
2241;15 Coruña, A;Total;2019;1.119.596;15;La Coruña;1119596;24165 Sobrado;Total;2019;312;24165;False;Sobrado;Galicia;43,042;-8,027381;531,1628;2168;1094;1074
2329;16 Cuenca;Total;2019;196.329;16;Cuenca;196329;35013 Moya;Total;2019;7696;35013;False;Moya;Castilla La Mancha;39,94834;-1,365402;1073,251;214;116;98
2544;20 Gipuzkoa;Total;2019;723.576;20;Guipúzcoa;723576;20001 Abaltzisketa;Total;2019;333;20001;False;Abaltzisketa;País Vasco;43,04758;-2,105388;369,3386;316;178;138
2629;17 Girona;Total;2019;771.044;17;Gerona;771044;46244 Torrent;Total;2019;82208;46244;False;Torrent;Catalunya;41,95246;3,12839;39,58279;193;101;92
2836;18 Granada;Total;2019;914.678;18;Granada;914678;18 Granada;Total;2019;914678;18;True;Granada;Andalucía;37,17649;-3,597929;697,486;234325;108745;125580
2991;19 Guadalajara;Total;2019;257.762;19;Guadalajara;257762;19 Guadalajara;Total;2019;257762;19;True;Guadalajara;Castilla La Mancha;40,62981;-3,166493;714,2177;83039;40999;42040
3262;21 Huelva;Total;2019;521.870;21;Huelva;521870;21 Huelva;Total;2019;521870;21;True;Huelva;Andalucía;37,2571;-6,949555;20,74414;148806;71983;76823
3334;22 Huesca;Total;2019;220.461;22;Huesca;220461;22 Huesca;Total;2019;220461;22;True;Huesca;Aragón;42,1401;-0,408898;467;52059;25373;26686
3529;23 Jaén;Total;2019;633.564;23;Jaén;633564;23 Jaén;Total;2019;633564;23;True;Jaén;Andalucía;37,76574;-3,789518;576,3939;116557;56348;60209
3620;24 León;Total;2019;460.001;24;León;460001;24 León;Total;2019;460001;24;True;León;Castilla León;42,59988;-5,571752;841,3373;134305;61823;72482
3823;25 Lleida;Total;2019;434.930;25;Lleida;434930;25 Lleida;Total;2019;434930;25;True;Lleida;Catalunya;41,61415;0,6257825;166,4499;135919;67790;68129
4018;27 Lugo;Total;2019;329.587;27;Lugo;329587;27 Lugo;Total;2019;329587;27;True;Lugo;Galicia;43,01208;-7,555851;468,2347;96678;45165;51513
4075;28 Madrid;Total;2019;6.663.394;28;Madrid;6663394;10023 Arroyomolinos;Total;2019;797;10023;False;Arroyomolinos;Madrid;40,26884;-3,920291;597,4142;13835;7074;6761
4241;29 Málaga;Total;2019;1.661.785;29;Málaga;1661785;29 Málaga;Total;2019;1661785;29;True;Málaga;Andalucía;36,71965;-4,420019;20,76588;568305;274209;294096
4340;30 Murcia;Total;2019;1.493.898;30;Murcia;1493898;30 Murcia;Total;2019;1493898;30;True;Murcia;Murcia;37,98344;-1,12989;51,07087;436870;216744;220126
4384;31 Navarra;Total;2019;654.214;31;Navarra;654214;15075 Sada;Total;2019;15841;15075;False;Sada;Navarra;42,58585;-1,397875;485,6982;185;96;89
4617;32 Ourense;Total;2019;307.651;32;Ourense;307651;32 Ourense;Total;2019;307651;32;True;Ourense;Galicia;42,34001;-7,864641;144,5574;107742;49824;57918
4694;34 Palencia;Total;2019;160.980;34;Palencia;160980;34 Palencia;Total;2019;160980;34;True;Palencia;Castilla León;42,01246;-4,531175;745,8375;82651;39218;43433
4882;35 Palmas, Las;Total;2019;1.120.406;35;Las Palmas;1120406;35001 Agaete;Total;2019;5586;35001;False;Agaete;Canarias;28,10045;-15,69982;50,89878;5782;2903;2879
4914;36 Pontevedra;Total;2019;942.665;36;Pontevedra;942665;36 Pontevedra;Total;2019;942665;36;True;Pontevedra;Galicia;42,43362;-8,648053;18,60786;81576;38662;42914
4968;26 Rioja, La;Total;2019;316.798;26;La Rioja;316798;26001 Ábalos;Total;2019;257;26001;False;Ábalos;La Rioja;42,57265;-2,710933;590,3367;387;239;148
5139;37 Salamanca;Total;2019;330.119;37;Salamanca;330119;06118 Sancti-Spíritus;Total;2019;167;06118;False;Sancti-Spíritus;Castilla León;40,70518;-6,400911;760,9977;930;476;454
5459;38 Santa Cruz de Tenerife;Total;2019;1.032.983;38;Santa Cruz de Tenerife;1032983;38 Santa Cruz de Tenerife;Total;2019;1032983;38;True;Santa Cruz de Tenerife;Canarias;28,46981;-16,25486;41,29388;222417;106829;115588
5501;40 Segovia;Total;2019;153.129;40;Segovia;153129;40 Segovia;Total;2019;153129;40;True;Segovia;Castilla León;40,94943;-4,119209;1012,785;56660;27415;29245
5704;41 Sevilla;Total;2019;1.942.389;41;Sevilla;1942389;41 Sevilla;Total;2019;1942389;41;True;Sevilla;Andalucía;37,38264;-5,996295;8,265573;703206;335097;368109
5785;42 Soria;Total;2019;88.636;42;Soria;88636;10154 Rebollar;Total;2019;214;10154;False;Rebollar;Castilla León;41,91376;-2,50513;1134,53;46;23;23
5963;43 Tarragona;Total;2019;804.664;43;Tarragona;804664;43 Tarragona;Total;2019;804664;43;True;Tarragona;Catalunya;41,11866;1,24533;26,26264;140323;69512;70811
6098;44 Teruel;Total;2019;134.137;44;Teruel;134137;44 Teruel;Total;2019;134137;44;True;Teruel;Aragón;40,34411;-1,10691;927,4562;35396;17264;18132
6317;45 Toledo;Total;2019;694.844;45;Toledo;694844;45 Toledo;Total;2019;694844;45;True;Toledo;Castilla La Mancha;39,85678;-4,024476;524,0618;82291;39497;42794
6496;46 Valencia/València;Total;2019;2.565.124;46;Valencia;2565124;46001 Ademuz;Total;2019;1042;46001;False;Ademuz;Valencia;40,06174;-1,286526;753,2866;1286;689;597
6728;47 Valladolid;Total;2019;519.546;47;Valladolid;519546;47 Valladolid;Total;2019;519546;47;True;Valladolid;Castilla León;41,65295;-4,728388;699,4927;317864;151570;166294
6948;49 Zamora;Total;2019;172.539;49;Zamora;172539;44102 Fonfría;Total;2019;27;44102;False;Fonfría;Castilla León;41,63623;-6,137211;826,7355;965;489;476
7190;50 Zaragoza;Total;2019;964.693;50;Zaragoza;964693;50 Zaragoza;Total;2019;964693;50;True;Zaragoza;Aragón;41,65629;-0,8765379;204,0027;674317;328470;345847
7468;51 Ceuta;Total;2019;84.777;51;Ceuta;84777;51 Ceuta;Total;2019;84777;51;True;Ceuta;Ceuta y Melilla;35,88829;-5,316195;13,47725;78674;40118;38556
7470;52 Melilla;Total;2019;86.487;52;Melilla;86487;52 Melilla;Total;2019;86487;52;True;Melilla;Ceuta y Melilla;35,29234;-2,938794;10,3337;73460;37244;36216
